Ranking,World Rank,University,Det.,Country,Impact Rank,Openness Rank,Excellence Rank,World Ranking,Continental Ranking,Country Rank
169,3792,Université Abdelmalek Essaadi,,,8099,8183,2025,3792,195,15
170,3799,Université de Skikda,,,12006,2875,3020,3799,196,18
171,3812,(3) Université de Tunis el Manar Ecole Nationale d'Ingénieurs de Tunis,,,13812,4034,2428,3812,197,6
172,3855,Université Larbi Ben Mhidi de Oum El Bouaghi,,,10994,2617,3422,3855,202,19
173,3866,Technical University of Kenya,,,6477,2843,4423,3866,95,8
174,3869,University of Tripoli (Al Fateh University),,,12629,1797,3269,3869,204,2
175,3915,MISR International University,,,9815,3538,3562,3915,210,36
176,3964,October 6 University,,,10658,2742,3630,3964,212,37
177,4010,Delta State University Nigeria,,,9324,1831,4202,4010,96,30
178,4040,Université Ibn Khaldoun Tiaret,,,13684,2912,3064,4040,215,20
179,4048,Université de Mascara,,,14910,2610,2898,4048,217,21
180,4083,Copperbelt University,,,10958,3933,3549,4083,97,2
181,4090,University of Dodoma,,,10113,2872,3973,4090,98,4
182,4102,Osun State University,,,10183,2128,4114,4102,99,31
183,4114,Université de Batna 2,,,14176,2433,3232,4114,219,22
184,4131,Université de Ngaoundéré,,,11715,5168,3191,4131,100,3
185,4145,École Nationale Polytechnique d'Alger,,,12564,3185,3496,4145,221,23
186,4154,Ebonyi State University,,,11575,2115,3946,4154,101,32
187,4171,Federal University of Petroleum Resources Effurun,,,9742,3542,4066,4171,102,33
188,4172,Nahda University,,,13043,4268,3180,4172,223,38
189,4180,Kyambogo University,,,8646,3961,4229,4180,103,4
190,4185,Université de Bouira,,,8386,3091,4479,4185,224,24
191,4185,Université d'Oran 1 Ahmed Ben Bella,,,7024,8183,2988,4185,225,25
192,4188,Misurata University (Misrata University),,,10571,3826,3863,4188,226,3
193,4256,Gezira University,,,12444,3470,3661,4256,231,3
194,4265,Université de Bejaia,,,8608,8183,2745,4265,232,26
195,4329,Université de Yaounde I,,,15842,7939,1674,4329,104,4
196,4329,Université de Tunis,,,12083,8183,2122,4329,235,7
197,4362,University of Maroua,,,13678,5672,3096,4362,105,5
198,4369,Higher Technological Institute,,,12925,5369,3369,4369,237,39
199,4395,Omar Al Mukhtar University,,,7293,3242,5031,4395,239,4
200,4403,Gulu University,,,11573,4475,3912,4403,106,5
201,4426,Badr University in Cairo,,,13348,4821,3496,4426,242,40
202,4436,National University of Science & Technology,,,9895,3095,4585,4436,107,3
203,4462,Université Ziane Achour de Djelfa,,,5078,8183,4100,4462,243,27
204,4473,Université de la Manouba,,,13548,8183,2092,4473,245,8
205,4486,Université Félix Houphouët Boigny (Université de Cocody Abidjan),,,11572,6504,3533,4486,108,1
206,4513,University of Mines & Technology Tarkwa,,,10852,4052,4327,4513,109,7
207,4536,Université de Lomé,,,10749,5962,3946,4536,110,1
208,4540,Egyptian Russian University,,,15067,3843,3533,4540,250,41
209,4554,École National Supérieure de l'Informatique (ex-INI),,,12365,3795,4133,4554,251,28
210,4558,Military Technical College,,,15592,3755,3473,4558,252,42
211,4563,Université de Kinshasa,,,17907,3448,3056,4563,111,1
212,4568,Suez University,,,24399,4033,1567,4568,253,43
213,4602,Heliopolis University (Sekem University),,,12485,5873,3747,4602,259,44
214,4603,Sinai University,,,14577,4032,3734,4603,260,45
215,4627,Université Taher Moulay de Saida,,,13277,3438,4160,4627,261,29
216,4631,Busitema University,,,13573,3955,4016,4631,112,6
217,4639,Debre Markos University,,,17622,3987,3148,4639,113,9
218,4648,Université d'Antananarivo,,,9286,8183,3311,4648,114,1
219,4650,(3) Université Hassan II Mohammedia Faculté des Sciences et Techniques Mohammadia,,,16679,4250,3329,4650,262,16
220,4671,Université Hassan I Settat,,,11111,8183,2941,4671,265,17
221,4674,Niger Delta University,,,9254,2650,5152,4674,115,34
222,4684,Université Mouloud Mammeri de Tizi Ouzou,,,8442,8183,3606,4684,267,30
223,4693,Masinde Muliro University of Science & Technology,,,9558,2878,5104,4693,116,9
224,4696,Universidade de Cabo Verde (ex-ISE),,,4249,5736,5641,4696,117,1
225,4709,Wollo University,,,19258,3840,3001,4709,118,10
226,4712,Ambrose Alli University Ekpoma,,,9540,3284,5062,4712,119,35
227,4716,Université de Constantine 3,,,12657,3447,4479,4716,269,31
228,4725,Université de Gabes,,,15965,8183,2062,4725,270,9
229,4738,(3) Université de Tunis Institut Supérieur de Gestion de Tunis,,,16936,5209,3244,4738,272,10
230,4753,University of Maiduguri,,,9055,8183,3592,4753,120,36
231,4766,American University of Nigeria,,,8474,4936,5062,4766,121,37
232,4784,Université Mohamed Chérif Messaadia de Souk-Ahras,,,14527,3581,4202,4784,276,32
233,4810,Kumasi Technical University,,,14474,4102,4181,4810,122,8
234,4812,Horus University,,,18834,5554,2936,4812,278,46
235,4821,Bindura University of Science Education,,,11828,3667,4833,4821,123,4
236,4823,African University of Science & Technology Abuja,,,11779,5933,4349,4823,124,38
237,4836,National Open University of Nigeria,,,5930,8183,4556,4836,125,39
238,4841,MTI University (Modern University for Technology and Information),,,13483,5187,4202,4841,284,47
239,4845,Imo State University Owerri,,,11249,2456,5152,4845,126,40
240,4845,National University of Lesotho,,,10117,4035,5062,4845,127,1
241,4865,Wolaita Sodo University,,,17350,4767,3533,4865,128,11
242,4865,(3) Université de Carthage Faculté des Sciences de Bizerte,,,20747,4618,2832,4865,286,11
243,4871,Chinhoyi University of Technology,,,11960,4228,4762,4871,129,5
244,4872,Modibbo Adama University of Technology Yola (Federal University of Technology),,,13501,3554,4585,4872,130,41
245,4879,Deraya University,,,19050,3994,3397,4879,288,48
246,4900,Redeemer's University,,,9398,8183,3831,4900,131,42
247,4918,Cross River State University of Science & Technology Calabar,,,12544,4299,4731,4918,132,43
248,4921,(3) Université de Carthage Institut National des Sciences Appliquées et de la Technologie,,,18302,5019,3409,4921,290,12
249,4931,Ahram Canadian University,,,14008,5453,4202,4931,291,49
250,4935,Mzuzu University,,,11279,5891,4655,4935,133,2
251,4945,Abubakar Tafawa Balewa University,,,9206,8183,3973,4945,134,44
252,4951,Open University of Tanzania,,,4495,6094,5861,4951,135,5
253,4957,Université d'Eloued,,,11525,8183,3483,4957,293,33
254,4963,Catholic University of Health and Allied Sciences (Weill Bugando University College),,,14003,4216,4535,4963,136,6
255,4970,Université de Constantine 2,,,13486,3865,4731,4970,296,34
256,4982,Neelain University,,,13798,5331,4372,4982,299,4
257,5015,Institut National Polytechnique Félix Houphouët Boigny,,,12253,6366,4479,5015,137,2
258,5019,Kogi State University,,,12697,3327,5031,5019,138,45
259,5036,Mzumbe University,,,7309,3963,5778,5036,139,7
260,5062,Université de Ghardaia,,,15828,4318,4349,5062,303,35
261,5065,Great Zimbabwe University,,,12573,4163,4991,5065,140,6
262,5069,Université de Jijel,,,13152,8183,3389,5069,306,36
263,5088,Institut Agronomique et Veterinaire Hassan II,,,9464,8183,4181,5088,311,18
264,5105,Omdurman Islamic University,,,13334,5656,4617,5105,314,5
265,5119,Ardhi University,,,9590,6691,5062,5119,141,8
266,5127,Kabale University,,,14387,3709,4862,5127,142,7
267,5151,Institut National des Postes et Telecommunications Maroc,,,13326,5870,4655,5151,318,19
268,5165,Université Ahmed Draia d'Adrar,,,14981,4671,4617,5165,322,37
269,5177,Université de Batna 1,,,9133,8183,4423,5177,323,38
270,5193,University of Zawia,,,15061,3494,4900,5193,325,5
271,5227,Université Gaston Berger de Saint Louis,,,9226,8183,4508,5227,143,2
272,5251,Universite Joseph Ki-Zerbo,,,18993,5491,3831,5251,144,1
273,5258,Federal University of Agriculture Makurdi,,,11127,2949,5641,5258,145,46
274,5327,Université d'Alger 1,,,8727,8183,4794,5327,333,39
275,5346,Uganda Martyrs University,,,8967,7256,5315,5346,146,8
276,5370,Université du Burundi,,,12878,5799,5104,5370,147,1
277,5383,Rivers State University of Science & Technology,,,2877,8183,6035,5383,148,47
278,5402,(3) Université Hassan II Aïn Chock École Nationale Supérieure d'Electricite et de Mécanique,,,18313,4768,4400,5402,337,20
279,5412,Université Mohamed El Bachir El Ibrahim Bordj Bou Arréridj,,,15789,8183,3483,5412,338,40
280,5417,Ecole Nationale de Medecine Veterinaire de Sidi Thabet,,,8577,8183,4954,5417,339,13
281,5438,Sebha University /Sabha University,,,12146,8183,4274,5438,340,6
282,5452,Université de Jendouba,,,16673,8183,3369,5452,341,14
283,5452,(3) Université de Carthage Ecole Polytechnique de Tunisie,,,19670,6963,3592,5452,342,15
284,5479,University of Sierra Leone,,,15212,7775,4133,5479,149,1
285,5503,International University of Africa,,,10096,6512,5527,5503,346,6
286,5537,Botswana University of Agriculture and Natural Resources,,,15402,3066,5362,5537,150,3
287,5541,University of The Gambia,,,14852,5478,5062,5541,151,1
288,5553,Federal University Lokoja Kogi State,,,2401,2860,7237,5553,152,48
289,5592,Université de Ahmed Zabana Relizane/ University of Relizane,,,23266,4137,3786,5592,348,41
290,5612,University of Bahri (University of Juba Khartoum),,,15954,5734,4930,5612,350,7
291,5626,Université Mohammed VI des Sciences de la Santé,,,14518,7564,4617,5626,352,21
292,5646,Ecole Nationale d'Agriculture de Meknes,,,11002,8183,4833,5646,354,22
293,5652,Université de Lubumbashi,,,16945,6562,4585,5652,153,2
294,5657,Joseph Ayo Babalola University,,,13068,5390,5457,5657,154,49
295,5671,Africa University,,,6983,7306,5957,5671,155,7
296,5682,Université de Gafsa,,,17370,8183,3576,5682,356,16
297,5733,Catholic University of Eastern Africa,,,6445,6415,6291,5733,156,10
298,5739,Faculte des Sciences et Techniques de Tanger,,,11966,8183,4762,5739,358,23
299,5755,École Nationale Supérieure Vétérinaire d'Alger,,,17186,5926,4862,5755,360,42
300,5776,Godfrey Okoye University,,,2536,4093,7237,5776,157,50
301,5791,Modern Academy for Engineering and Technology,,,17119,7005,4585,5791,361,50
302,5810,École Nationale Supérieure Agronomique,,,16623,4980,5188,5810,362,43
303,5839,Université de Douala,,,19328,8183,3435,5839,158,6
304,5851,Ghana Communication Technology University GCTU,,,14948,4617,5527,5851,159,9
305,5859,Abia State University Uturu,,,11457,3254,6156,5859,160,51
306,5897,Université Catholique de Bukavu,,,18922,6547,4556,5897,161,3
307,5901,Université de Kairouan,,,18179,8183,3772,5901,365,17
308,5937,Libyan International Medical University,,,10034,5926,6035,5937,368,7
309,5941,Université de Khemis Miliana,,,16554,3645,5527,5941,369,44
310,5946,University of Elmergib,,,17842,3631,5362,5946,370,8
311,5950,Université d'El Tarf (Centre Universitaire d'El Tarf),,,17277,4472,5315,5950,371,45
312,5956,(3) Université Moulay Ismail École Nationale Supérieure d'Arts et Métiers Meknès,,,17924,8183,3895,5956,372,24
313,5969,(3) Université Abdelmalek Essaadi École Nationale des Sciences Appliquées Tanger,,,14628,8183,4556,5969,373,25
314,5993,Murang’a University of Technology,,,2954,4772,7237,5993,162,11
315,5993,(3) Université Hassan I Settat Faculté des Sciences et Techniques de Settat,,,17959,8183,3946,5993,375,26
316,6013,École Nationale de l'Industrie Minerale,,,13732,7442,5270,6013,377,27
317,6016,Université Dr Yahia Farès de Médéa,,,15098,8183,4535,6016,378,46
318,6023,SIMAD University Mogadishu,,,11500,5847,5957,6023,379,1
319,6025,United States International University,,,3186,4623,7237,6025,163,12
320,6044,(3) Université Hassan II Mohammedia École Normale Supérieure de l'Enseignement Technique Mohammedia,,,14999,8183,4585,6044,380,28
321,6052,Université de Bamenda,,,19573,8183,3697,6052,164,7
322,6072,Ecole Nationale des Sciences Appliquees de Agadir,,,17270,8183,4181,6072,382,29
323,6083,(3) Université de Gabès École Nationale d'Ingénieur de Gabès,,,23443,7247,3576,6083,384,18
324,6084,State University of Zanzibar,,,2296,6429,7237,6084,165,9
325,6112,Ashesi University,,,6304,8183,6035,6112,166,10
326,6132,Lupane State University,,,14970,6253,5527,6132,167,8
327,6141,Daystar University,,,9017,5292,6426,6141,168,13
328,6171,Alzaiem Alazhari University,,,18374,6160,5104,6171,389,8
329,6179,University of Embu,,,4353,3636,7237,6179,170,14
330,6205,New Giza University,,,15925,8183,4617,6205,390,51
331,6213,University of Science & Technology Omdurman,,,3354,5455,7237,6213,391,9
332,6221,Harare Institute Technology,,,13579,6622,5709,6221,171,9
333,6249,Kenya Methodist University,,,1657,7799,7237,6249,172,15
334,6257,Université de Béchar,,,16010,8183,4655,6257,393,47
335,6260,University of Eswatini,,,11341,8183,5415,6260,173,1
336,6260,Matrouh University,,,23509,6315,4133,6260,394,52
337,6305,Njala University Sierra Leone,,,16528,5084,5641,6305,174,2
338,6314,Mount Kenya University,,,4317,4486,7237,6314,175,16
339,6351,ESPRIT,,,15057,6147,5709,6351,397,19
340,6369,(1) Kebbi State University of Science and Technology KSUSTA,,,15387,7088,5457,6369,176,52
341,6401,Tumaini University Makumira,,,15068,8183,4991,6401,177,10
342,6416,Skyline University Nigeria,,,2616,7231,7237,6416,178,53
343,6458,École Nationale Supérieure de l'Hydraulique de Blida,,,16965,6001,5583,6458,402,48
344,6476,Université de Parakou,,,17892,8183,4585,6476,179,2
345,6482,Islamic University in Uganda,,,12772,7564,5778,6482,180,9
346,6519,Universite de Sousse,,,29940,8183,1504,6519,405,20
347,6530,Universidade Católica de Moçambique,,,10948,8183,5709,6530,181,2
348,6541,Ecole Nationale Superieure d'Ingenieurs de Tunis,,,22773,8183,3645,6541,407,21
349,6557,Mulungushi University,,,13773,6165,6035,6557,182,3
350,6569,University of Liberia,,,14983,8183,5188,6569,183,1
351,6588,Ecole Superieure Polytechnique de Dakar,,,15756,7428,5527,6588,184,3
352,6601,Botho University,,,14579,8183,5270,6601,185,4
353,6619,University of Kordofan,,,18948,6512,5362,6619,410,10
354,6625,École Supérieure des Industries du Textile et de l'Habillement,,,15048,8183,5230,6625,411,30
355,6669,École Nationale Supérieure de Technologie,,,20698,5308,5362,6669,413,49
356,6697,Ndejje University,,,9356,8183,6035,6697,186,10
357,6697,Nasarawa State University,,,10637,3131,6862,6697,187,54
358,6766,(3) University of Malawi College of Medicine Liverpool Wellcome Trust,,,6120,4614,7237,6766,188,3
359,6770,Babcock University,,,8328,1973,7237,6770,189,55
360,6770,Federal University Lafia Nasarawa State,,,6723,3866,7237,6770,190,56
361,6774,Université d'Oran 2 Mohamed Ben Ahmed,,,12819,8183,5641,6774,417,50
362,6781,Lagos State Polytechnic,,,4201,6841,7237,6781,191,57
363,6781,Mountains of the Moon University,,,15045,7551,5709,6781,192,11
364,6803,University of Medical Sciences & Technology,,,19313,6112,5527,6803,419,11
365,6803,Tobruk University,,,5266,5803,7237,6803,420,9
366,6863,South Eastern Kenya University,,,7337,3403,7237,6863,193,17
367,6872,Universidade Lúrio,,,16980,7485,5527,6872,194,3
368,6883,Sirte University (Al Tahadi University),,,17256,4585,6035,6883,424,10
369,6902,Red Sea University,,,17910,8183,4991,6902,426,12
370,6908,Ecole Nationale Supérieure de Biotechnologie de Constantine,,,22662,6463,4991,6908,427,51
371,6942,Alasmarya Islamic University,,,16934,4337,6156,6942,429,11
372,6981,École Normale Supérieure de Kouba,,,18674,6108,5709,6981,430,52
373,7058,Université Française d'Egypte,,,13987,8183,5641,7058,432,53
374,7120,Meru University of Science & Technology,,,7406,4383,7237,7120,195,18
375,7122,Federal University Ndufu Alike Ikwo FUNAI,,,9272,2342,7237,7122,196,58
376,7126,Future University of Sudan,,,11116,8183,6035,7126,434,13
377,7126,International Open University,,,2635,8183,7237,7126,435,2
378,7139,Umaru Musa Yar'Adua University (Katsina State University),,,7888,3925,7237,7139,197,59
379,7162,Universidade Pedagógica,,,13342,8183,5778,7162,198,4
380,7170,Université Catholique d'Afrique Centrale,,,15698,8183,5457,7170,199,8
381,7182,Dedan Kimathi University of Technology (Kimathi University College of Technology),,,8025,3916,7237,7182,200,19
382,7186,Université Alioune Diop de Bambey,,,14931,5975,6291,7186,201,4
383,7191,École Supérieure de Commerce et des Affaires ESCA,,,13464,8183,5778,7191,439,31
384,7199,Federal University Kashere Gombe State,,,7828,4213,7237,7199,202,60
385,7215,Enugu State University of Science & Technology,,,9537,2405,7237,7215,203,61
386,7267,(3) Makerere University Business School,,,7743,4484,7237,7267,204,12
387,7274,Bowen University,,,9295,2794,7237,7274,205,62
388,7274,Université de Yaoundé II,,,17140,8183,5315,7274,206,9
389,7361,Thomas Adewumi University Oko-Irese,,,3016,8183,7237,7361,207,63
390,7383,Karary University,,,19244,6914,5641,7383,448,14
391,7392,Centre Universitaire de Mila,,,15078,8183,5641,7392,449,53
392,7411,Sadat Academy for Management Sciences,,,16430,8183,5457,7411,450,54
393,7472,Université de Thiès,,,16372,8101,5583,7472,208,5
394,7498,Universidade Agostinho Neto,,,13685,8183,5861,7498,209,1
395,7498,Mashreq University,,,3233,8183,7237,7498,452,15
396,7498,(3) Université de Carthage Institut des Hautes Etudes Commerciales de Carthage,,,18962,8183,5152,7498,453,22
397,7523,Lagos Business School Pan Atlantic University,,,7424,5488,7237,7523,210,64
398,7529,Federal University Dutsin Ma,,,9900,2888,7237,7529,211,65
399,7537,(3) Université de Carthage Faculté des Sciences Économiques et de Gestion de Nabeul,,,21973,8183,4617,7537,456,23
400,7574,University of Health and Allied Sciences,,,10589,2367,7237,7574,212,11
401,7604,Akhbar El Yom Academy,,,21856,8183,4694,7604,457,55
402,7621,Université de Tissemsilt Ahmed ben yahia el-wancharissi,,,23384,8183,4372,7621,458,54
403,7635,Universite Assane Seck Ziguinchor,,,18530,8183,5270,7635,213,6
404,7635,Nelson Mandela African Institute of Science & Technology,,,10119,2943,7237,7635,214,11
405,7640,Université Gamal Abdel Nasser de Conakry,,,20523,8183,4954,7640,215,1
406,7656,Ahfad University for Women,,,16329,8183,5583,7656,460,16
407,7656,Nigerian Defence Academy Kaduna,,,9794,3405,7237,7656,216,66
408,7656,University of Mpumalanga,,,9104,4133,7237,7656,217,24
409,7669,University of Seychelles,,,14230,8183,5861,7669,218,1
410,7699,University of Nyala,,,18726,8183,5270,7699,461,17
411,7721,Edo University Iyamho,,,9996,3342,7237,7721,219,67
412,7727,École Polytechnique d'Architecture et d'Urbanisme,,,18146,6249,6035,7727,462,55
413,7756,University of Medical Sciences Ondo,,,10487,2891,7237,7756,220,68
414,7793,Nile University of Nigeria (Nigerian Turkish Nile University Abuja),,,10242,3239,7237,7793,221,69
415,7809,Mangosuthu University of Technology (Technikon),,,8890,4677,7237,7809,222,25
416,7840,Pwani University,,,9518,4103,7237,7840,223,20
417,7863,Pan African University Lagos,,,8810,4868,7237,7863,224,70
418,7863,IIE MSA (Monash University South Africa),,,12307,8183,6156,7863,225,26
419,7889,Sol Plaatje University,,,8990,4734,7237,7889,226,27
420,7889,Benue State University,,,10310,3386,7237,7889,227,71
421,7897,University of Technology Mauritius,,,13608,7692,6291,7897,228,2
422,7897,Veritas University,,,9274,4466,7237,7897,229,72
423,7967,Lilongwe University of Agriculture & Natural Resources LUANAR,,,8273,5601,7237,7967,230,4
424,8013,Kabarak University,,,9282,4712,7237,8013,231,21
425,8013,Chukwuemeka Odumegwu Ojukwu University (Anambra State University of Science & Technology Uli),,,11028,2922,7237,8013,232,73
426,8044,Igbinedion University Okada,,,10380,3681,7237,8044,233,74
427,8066,Regional Maritime University,,,13659,8183,6035,8066,234,12
428,8081,Yaba College of Technology,,,9408,4755,7237,8081,235,75
429,8110,Baze University Kuchigoro,,,10550,3679,7237,8110,237,76
430,8110,Ho Technical University,,,9634,4592,7237,8110,238,13
431,8119,Gregory University Uturu,,,9002,5225,7237,8119,239,77
432,8191,Tai Solarin University of Education,,,10515,3884,7237,8191,240,78
433,8231,Adeleke University Ede,,,9917,4552,7237,8231,241,79
434,8312,Bishop Stuart University,,,14225,8183,6035,8312,242,13
435,8371,Akwa Ibom State University of Technology,,,12022,2737,7237,8371,243,80
436,8385,Kaduna State University,,,11656,3146,7237,8385,244,81
437,8436,Université d'Alger 2,,,13564,8183,6156,8436,474,56
438,8465,Central University,,,12524,6183,6862,8465,245,14
439,8511,Federal University Otuoke Bayelsa,,,11507,3500,7237,8511,246,82
440,8516,Mkwawa University College of Education,,,19463,8183,5415,8516,247,12
441,8523,Uganda Christian University,,,8093,6662,7237,8523,248,14
442,8523,Higher Institute of Science and Technology Sabratha,,,4661,8183,7237,8523,475,12
443,8546,Université Nazi Boni,,,21753,8183,5062,8546,249,2
444,8559,Université de Bangui,,,17334,8183,5709,8559,250,1
445,8607,Kano University of Science & Technology Wudil,,,11293,3910,7237,8607,251,83
446,8624,National Ribat University,,,16887,8183,5778,8624,476,18
447,8708,(3) Université de Tunis Suptech Ecole Supérieure Privée de Technologie et de Management en Tunisie,,,4917,8183,7237,8708,477,24
448,8715,Ibrahim Badamasi Babangida University Lapai,,,11975,3455,7237,8715,252,84
449,8721,Zimbabwe Open University,,,12942,7497,6598,8721,253,10
450,8721,(3) Université de Tunis Ecole Supérieure des Sciences Economiques et Commerciales,,,20223,8183,5362,8721,478,25
451,8776,Université Alassane Ouattara,,,16606,8183,5861,8776,254,3
452,8801,National University Sudan,,,20696,4290,6291,8801,479,19
453,8810,Uganda Management Institute,,,13726,7247,6598,8810,255,15
454,8834,University of Eldoret,,,11928,3767,7237,8834,256,22
455,8892,Taraba State University Jalingo,,,10152,5559,7237,8892,257,85
456,8898,Machakos University,,,11763,4087,7237,8898,258,23
457,8949,Kibabii University,,,11321,4620,7237,8949,259,24
458,8949,University of Energy and Natural Resources,,,12874,3094,7237,8949,260,15
459,9008,(3) Université de Sfax Institut Supérieur de Biotechnologies de Sfax,,,24659,8183,4694,9008,483,26
460,9008,Kisii University,,,12219,3839,7237,9008,261,25
461,9053,École Inter Etats des Sciences et Medecine Veterinaires,,,14815,8183,6156,9053,262,7
462,9062,Alexandria Higher Institute for Technology,,,23201,7512,5415,9062,484,56
